noga_2008,noga_2025,nace_2_0,nace_2_1,isic_4,mapping_type,notes
4791,4776,4791,4776,,partial,
4776,4776,4776,4776,,partial,
,477601,,,,derived,CH-specific subclass — no NACE counterpart
,477602,,,,derived,CH-specific subclass — no NACE counterpart
,477603,,,,derived,CH-specific subclass — no NACE counterpart
4791,4777,4791,4777,,partial,
4777,4777,4777,4777,,partial,
,477700,,,,derived,CH-specific subclass — no NACE counterpart
4791,4778,4791,4778,,partial,
4778,4778,4778,4778,,partial,
,477800,,,,derived,CH-specific subclass — no NACE counterpart
4791,4779,4791,4779,,partial,
4779,4779,4779,4779,,partial,
4782,4779,4782,4779,,partial,
,477901,,,,derived,CH-specific subclass — no NACE counterpart
,477902,,,,derived,CH-specific subclass — no NACE counterpart
,478,,478,478,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,4781,,4781,4781,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,478101,,,,derived,CH-specific subclass — no NACE counterpart
,478102,,,,derived,CH-specific subclass — no NACE counterpart
,4782,,4782,4782,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,478200,,,,derived,CH-specific subclass — no NACE counterpart
,4783,,4783,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,478300,,,,derived,CH-specific subclass — no NACE counterpart
473,479,473,479,479,exact,
829,479,829,479,479,exact,
479,479,479,479,479,exact,
477,479,477,479,479,exact,
475,479,475,479,479,exact,
472,479,472,479,479,exact,
476,479,476,479,479,exact,
474,479,474,479,479,exact,
471,479,471,479,479,exact,
8299,4791,8299,4791,4791,exact,
4791,4791,4791,4791,4791,exact,
4779,4791,4779,4791,4791,exact,
4711,4791,4711,4791,4791,exact,
,479100,,,,derived,CH-specific subclass — no NACE counterpart
8299,4792,8299,4792,,partial,
4791,4792,4791,4792,,partial,
4723,4792,4723,4792,,partial,
4778,4792,4778,4792,,partial,
4774,4792,4774,4792,,partial,
4761,4792,4761,4792,,partial,
4779,4792,4779,4792,,partial,
4751,4792,4751,4792,,partial,
4762,4792,4762,4792,,partial,
4722,4792,4722,4792,,partial,
4773,4792,4773,4792,,partial,
4777,4792,4777,4792,,partial,
4772,4792,4772,4792,,partial,
4776,4792,4776,4792,,partial,
4724,4792,4724,4792,,partial,
4721,4792,4721,4792,,partial,
4753,4792,4753,4792,,partial,
4730,4792,4730,4792,,partial,
4764,4792,4764,4792,,partial,
4726,4792,4726,4792,,partial,
4725,4792,4725,4792,,partial,
4752,4792,4752,4792,,partial,
4754,4792,4754,4792,,partial,
4775,4792,4775,4792,,partial,
4763,4792,4763,4792,,partial,
4771,4792,4771,4792,,partial,
,479200,,,,derived,CH-specific subclass — no NACE counterpart
49,49,49,49,49,exact,
493,491,493,491,491,exact,
491,491,491,491,491,exact,
,4911,,4911,4911,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,491100,,,,derived,CH-specific subclass — no NACE counterpart
4931,4912,4931,4912,4912,exact,
,491200,,,,derived,CH-specific subclass — no NACE counterpart
492,492,492,492,492,exact,
4920,4920,4920,4920,,partial,
,492000,,,,derived,CH-specific subclass — no NACE counterpart
493,493,493,493,493,exact,
4931,4931,4931,4931,,partial,
4939,4931,4939,4931,,partial,
,493100,,,,derived,CH-specific subclass — no NACE counterpart
4939,4932,4939,4932,,partial,
,493200,,,,derived,CH-specific subclass — no NACE counterpart
4932,4933,4932,4933,,partial,
,493300,,,,derived,CH-specific subclass — no NACE counterpart
4931,4934,4931,4934,,partial,
4939,4934,4939,4934,,partial,
,493400,,,,derived,CH-specific subclass — no NACE counterpart
4939,4939,4939,4939,,partial,
,493900,,,,derived,CH-specific subclass — no NACE counterpart
494,494,494,494,,partial,
4941,4941,4941,4941,,partial,
,494100,,,,derived,CH-specific subclass — no NACE counterpart
4942,4942,4942,4942,,partial,
,494200,,,,derived,CH-specific subclass — no NACE counterpart
495,495,495,495,,partial,
4950,4950,4950,4950,,partial,
,495000,,,,derived,CH-specific subclass — no NACE counterpart
50,50,50,50,50,exact,
501,501,501,501,501,exact,
5010,5010,5010,5010,,partial,
,501000,,,,derived,CH-specific subclass — no NACE counterpart
502,502,502,502,502,exact,
5020,5020,5020,5020,,partial,
,502000,,,,derived,CH-specific subclass — no NACE counterpart
503,503,503,503,,partial,
5030,5030,5030,5030,,partial,
,503000,,,,derived,CH-specific subclass — no NACE counterpart
504,504,504,504,,partial,
5040,5040,5040,5040,,partial,
,504000,,,,derived,CH-specific subclass — no NACE counterpart
51,51,51,51,51,exact,
511,511,511,511,511,exact,
5110,5110,5110,5110,5110,exact,
,511000,,,,derived,CH-specific subclass — no NACE counterpart
512,512,512,512,512,exact,
5121,5121,5121,5121,,partial,
,512100,,,,derived,CH-specific subclass — no NACE counterpart
5122,5122,5122,5122,,partial,
,512200,,,,derived,CH-specific subclass — no NACE counterpart
52,52,52,52,52,exact,
79,52,79,52,52,exact,
49,52,49,52,52,exact,
521,521,521,521,521,exact,
5210,5210,5210,5210,5210,exact,
,521000,,,,derived,CH-specific subclass — no NACE counterpart
522,522,522,522,522,exact,
494,522,494,522,522,exact,
5221,5221,5221,5221,5221,exact,
,522101,,,,derived,CH-specific subclass — no NACE counterpart
,522102,,,,derived,CH-specific subclass — no NACE counterpart
,522103,,,,derived,CH-specific subclass — no NACE counterpart
5222,5222,5222,5222,5222,exact,
,522200,,,,derived,CH-specific subclass — no NACE counterpart
5223,5223,5223,5223,5223,exact,
,522300,,,,derived,CH-specific subclass — no NACE counterpart
4941,5224,4941,5224,5224,exact,
5224,5224,5224,5224,5224,exact,
,522400,,,,derived,CH-specific subclass — no NACE counterpart
,5225,,5225,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,522500,,,,derived,CH-specific subclass — no NACE counterpart
,5226,,5226,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,522600,,,,derived,CH-specific subclass — no NACE counterpart
799,523,799,523,,partial,
791,523,791,523,,partial,
522,523,522,523,,partial,
493,523,493,523,,partial,
,5231,,5231,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,523100,,,,derived,CH-specific subclass — no NACE counterpart
7990,5232,7990,5232,,partial,
7911,5232,7911,5232,,partial,
4932,5232,4932,5232,,partial,
,523200,,,,derived,CH-specific subclass — no NACE counterpart
82,53,82,53,53,exact,
96,53,96,53,53,exact,
53,53,53,53,53,exact,
531,531,531,531,531,exact,
5310,5310,5310,5310,5310,exact,
,531000,,,,derived,CH-specific subclass — no NACE counterpart
532,532,532,532,532,exact,
5320,5320,5320,5320,5320,exact,
,532000,,,,derived,CH-specific subclass — no NACE counterpart
829,533,829,533,,partial,
8299,5330,8299,5330,,partial,
,533000,,,,derived,CH-specific subclass — no NACE counterpart
68,55,68,55,55,exact,
79,55,79,55,55,exact,
55,55,55,55,55,exact,
551,551,551,551,551,exact,
5510,5510,5510,5510,5510,exact,
,551001,,,,derived,CH-specific subclass — no NACE counterpart
,551002,,,,derived,CH-specific subclass — no NACE counterpart
552,552,552,552,552,exact,
5520,5520,5520,5520,5520,exact,
,552001,,,,derived,CH-specific subclass — no NACE counterpart
,552002,,,,derived,CH-specific subclass — no NACE counterpart
553,553,553,553,,partial,
5530,5530,5530,5530,,partial,
,553000,,,,derived,CH-specific subclass — no NACE counterpart
799,554,799,554,,partial,
791,554,791,554,,partial,
7990,5540,7990,5540,,partial,
7911,5540,7911,5540,,partial,
,554000,,,,derived,CH-specific subclass — no NACE counterpart
682,559,682,559,559,exact,
559,559,559,559,559,exact,
6820,5590,6820,5590,5590,exact,
5590,5590,5590,5590,5590,exact,
,559000,,,,derived,CH-specific subclass — no NACE counterpart
79,56,79,56,56,exact,
56,56,56,56,56,exact,
561,561,561,561,561,exact,
,5611,,5611,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,561101,,,,derived,CH-specific subclass — no NACE counterpart
,561102,,,,derived,CH-specific subclass — no NACE counterpart
,5612,,5612,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,561200,,,,derived,CH-specific subclass — no NACE counterpart
562,562,562,562,562,exact,
5621,5621,5621,5621,5621,exact,
,562100,,,,derived,CH-specific subclass — no NACE counterpart
,5622,,5622,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,562200,,,,derived,CH-specific subclass — no NACE counterpart
563,563,563,563,563,exact,
5630,5630,5630,5630,5630,exact,
,563001,,,,derived,CH-specific subclass — no NACE counterpart
,563002,,,,derived,CH-specific subclass — no NACE counterpart
799,564,799,564,,partial,
7990,5640,7990,5640,,partial,
,564000,,,,derived,CH-specific subclass — no NACE counterpart
58,58,58,58,58,exact,
581,581,581,581,581,exact,
5811,5811,5811,5811,5811,exact,
,581100,,,,derived,CH-specific subclass — no NACE counterpart
5813,5812,5813,5812,5812,exact,
,581200,,,,derived,CH-specific subclass — no NACE counterpart
,5813,,5813,5813,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,581300,,,,derived,CH-specific subclass — no NACE counterpart
5812,5819,5812,5819,5819,exact,
5819,5819,5819,5819,5819,exact,
,581900,,,,derived,CH-specific subclass — no NACE counterpart
582,582,582,582,582,exact,
5821,5821,5821,5821,,partial,
,582100,,,,derived,CH-specific subclass — no NACE counterpart
5829,5829,5829,5829,,partial,
,582900,,,,derived,CH-specific subclass — no NACE counterpart
59,59,59,59,59,exact,
591,591,591,591,591,exact,
5911,5911,5911,5911,5911,exact,
,591100,,,,derived,CH-specific subclass — no NACE counterpart
5912,5912,5912,5912,5912,exact,
,591200,,,,derived,CH-specific subclass — no NACE counterpart
5913,5913,5913,5913,5913,exact,
,591300,,,,derived,CH-specific subclass — no NACE counterpart
5914,5914,5914,5914,5914,exact,
,591400,,,,derived,CH-specific subclass — no NACE counterpart
592,592,592,592,592,exact,
5920,5920,5920,5920,5920,exact,
,592000,,,,derived,CH-specific subclass — no NACE counterpart
63,60,63,60,60,exact,
47,60,47,60,60,exact,
60,60,60,60,60,exact,
601,601,601,601,601,exact,
6010,6010,6010,6010,6010,exact,
,601000,,,,derived,CH-specific subclass — no NACE counterpart
631,602,631,602,602,exact,
602,602,602,602,602,exact,
6020,6020,6020,6020,6020,exact,
,602000,,,,derived,CH-specific subclass — no NACE counterpart
479,603,479,603,,partial,
631,603,631,603,,partial,
639,603,639,603,,partial,
6391,6031,6391,6031,,partial,
,603100,,,,derived,CH-specific subclass — no NACE counterpart
4791,6039,4791,6039,,partial,
,603900,,,,derived,CH-specific subclass — no NACE counterpart
82,61,82,61,61,exact,
61,61,61,61,61,exact,
612,611,612,611,611,exact,
611,611,611,611,611,exact,
6120,6110,6120,6110,6110,exact,
6110,6110,6110,6110,6110,exact,
,611000,,,,derived,CH-specific subclass — no NACE counterpart
829,612,829,612,612,exact,
619,612,619,612,612,exact,
8299,6120,8299,6120,6120,exact,
6190,6120,6190,6120,6120,exact,
,612000,,,,derived,CH-specific subclass — no NACE counterpart
612,619,612,619,619,exact,
619,619,619,619,619,exact,
6120,6190,6120,6190,6190,exact,
6190,6190,6190,6190,6190,exact,
,619000,,,,derived,CH-specific subclass — no NACE counterpart
62,62,62,62,62,exact,
,621,,621,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,6210,,6210,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,621000,,,,derived,CH-specific subclass — no NACE counterpart
,622,,622,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,6220,,6220,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,622000,,,,derived,CH-specific subclass — no NACE counterpart
,629,,629,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,6290,,6290,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,629000,,,,derived,CH-specific subclass — no NACE counterpart
52,63,52,63,63,exact,
63,63,63,63,63,exact,
631,631,631,631,631,exact,
521,631,521,631,631,exact,
5210,6310,5210,6310,,partial,
,631000,,,,derived,CH-specific subclass — no NACE counterpart
631,639,631,639,639,exact,
639,639,639,639,639,exact,
,6391,,6391,6391,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,639100,,,,derived,CH-specific subclass — no NACE counterpart
,6392,,6392,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,639200,,,,derived,CH-specific subclass — no NACE counterpart
64,64,64,64,64,exact,
641,641,641,641,641,exact,
6411,6411,6411,6411,6411,exact,
,641100,,,,derived,CH-specific subclass — no NACE counterpart
6419,6419,6419,6419,6419,exact,
,641901,,,,derived,CH-specific subclass — no NACE counterpart
,641902,,,,derived,CH-specific subclass — no NACE counterpart
,641903,,,,derived,CH-specific subclass — no NACE counterpart
,641904,,,,derived,CH-specific subclass — no NACE counterpart
,641905,,,,derived,CH-specific subclass — no NACE counterpart
,641906,,,,derived,CH-specific subclass — no NACE counterpart
,641907,,,,derived,CH-specific subclass — no NACE counterpart
,641908,,,,derived,CH-specific subclass — no NACE counterpart
,641909,,,,derived,CH-specific subclass — no NACE counterpart
,641919,,,,derived,CH-specific subclass — no NACE counterpart
649,642,649,642,642,exact,
642,642,642,642,642,exact,
,6421,,6421,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,642100,,,,derived,CH-specific subclass — no NACE counterpart
6499,6422,6499,6422,,partial,
,642200,,,,derived,CH-specific subclass — no NACE counterpart
643,643,643,643,643,exact,
,6431,,6431,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,643101,,,,derived,CH-specific subclass — no NACE counterpart
,643102,,,,derived,CH-specific subclass — no NACE counterpart
,6432,,6432,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,643200,,,,derived,CH-specific subclass — no NACE counterpart
649,649,649,649,649,exact,
6491,6491,6491,6491,6491,exact,
,649100,,,,derived,CH-specific subclass — no NACE counterpart
6499,6492,6499,6492,6492,exact,
6492,6492,6492,6492,6492,exact,
,649200,,,,derived,CH-specific subclass — no NACE counterpart
6499,6499,6499,6499,6499,exact,
,649900,,,,derived,CH-specific subclass — no NACE counterpart
65,65,65,65,65,exact,
651,651,651,651,651,exact,
6511,6511,6511,6511,6511,exact,
,651100,,,,derived,CH-specific subclass — no NACE counterpart
6512,6512,6512,6512,6512,exact,
,651201,,,,derived,CH-specific subclass — no NACE counterpart
,651202,,,,derived,CH-specific subclass — no NACE counterpart
,651203,,,,derived,CH-specific subclass — no NACE counterpart
,651209,,,,derived,CH-specific subclass — no NACE counterpart
652,652,652,652,652,exact,
6520,6520,6520,6520,6520,exact,
,652000,,,,derived,CH-specific subclass — no NACE counterpart
653,653,653,653,653,exact,
6530,6530,6530,6530,6530,exact,
,653000,,,,derived,CH-specific subclass — no NACE counterpart
66,66,66,66,66,exact,
661,661,661,661,661,exact,
6611,6611,6611,6611,6611,exact,
,661100,,,,derived,CH-specific subclass — no NACE counterpart
6612,6612,6612,6612,6612,exact,
,661200,,,,derived,CH-specific subclass — no NACE counterpart
6619,6619,6619,6619,6619,exact,
,661900,,,,derived,CH-specific subclass — no NACE counterpart
662,662,662,662,662,exact,
6621,6621,6621,6621,6621,exact,
,662100,,,,derived,CH-specific subclass — no NACE counterpart
6622,6622,6622,6622,6622,exact,
,662200,,,,derived,CH-specific subclass — no NACE counterpart
6629,6629,6629,6629,6629,exact,
,662901,,,,derived,CH-specific subclass — no NACE counterpart
,662909,,,,derived,CH-specific subclass — no NACE counterpart
661,663,661,663,663,exact,
663,663,663,663,663,exact,
6630,6630,6630,6630,6630,exact,
6619,6630,6619,6630,6630,exact,
,663000,,,,derived,CH-specific subclass — no NACE counterpart
41,68,41,68,68,exact,
42,68,42,68,68,exact,
68,68,68,68,68,exact,
429,681,429,681,681,exact,
681,681,681,681,681,exact,
,6811,,6811,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,681100,,,,derived,CH-specific subclass — no NACE counterpart
4299,6812,4299,6812,,partial,
,681200,,,,derived,CH-specific subclass — no NACE counterpart
682,682,682,682,682,exact,
6820,6820,6820,6820,6820,exact,
,682001,,,,derived,CH-specific subclass — no NACE counterpart
,682002,,,,derived,CH-specific subclass — no NACE counterpart
,682003,,,,derived,CH-specific subclass — no NACE counterpart
683,683,683,683,,partial,
6831,6831,6831,6831,,partial,
,683100,,,,derived,CH-specific subclass — no NACE counterpart
6831,6832,6831,6832,,partial,
6832,6832,6832,6832,,partial,
,683200,,,,derived,CH-specific subclass — no NACE counterpart
69,69,69,69,69,exact,
691,691,691,691,691,exact,
6910,6910,6910,6910,6910,exact,
,691001,,,,derived,CH-specific subclass — no NACE counterpart
,691002,,,,derived,CH-specific subclass — no NACE counterpart
692,692,692,692,692,exact,
6920,6920,6920,6920,6920,exact,
,692000,,,,derived,CH-specific subclass — no NACE counterpart
70,70,70,70,70,exact,
701,701,701,701,701,exact,
7010,7010,7010,7010,7010,exact,
,701001,,,,derived,CH-specific subclass — no NACE counterpart
,701002,,,,derived,CH-specific subclass — no NACE counterpart
702,702,702,702,702,exact,
,7020,,7020,7020,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,702000,,,,derived,CH-specific subclass — no NACE counterpart
71,71,71,71,71,exact,
711,711,711,711,711,exact,
7111,7111,7111,7111,,partial,
,711101,,,,derived,CH-specific subclass — no NACE counterpart
,711102,,,,derived,CH-specific subclass — no NACE counterpart
,711103,,,,derived,CH-specific subclass — no NACE counterpart
7112,7112,7112,7112,,partial,
,711201,,,,derived,CH-specific subclass — no NACE counterpart
,711202,,,,derived,CH-specific subclass — no NACE counterpart
,711203,,,,derived,CH-specific subclass — no NACE counterpart
,711204,,,,derived,CH-specific subclass — no NACE counterpart
,711205,,,,derived,CH-specific subclass — no NACE counterpart
712,712,712,712,712,exact,
7120,7120,7120,7120,7120,exact,
,712000,,,,derived,CH-specific subclass — no NACE counterpart
72,72,72,72,72,exact,
721,721,721,721,721,exact,
,7210,,7210,7210,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,721001,,,,derived,CH-specific subclass — no NACE counterpart
,721002,,,,derived,CH-specific subclass — no NACE counterpart
722,722,722,722,722,exact,
7220,7220,7220,7220,7220,exact,
,722000,,,,derived,CH-specific subclass — no NACE counterpart
70,73,70,73,73,exact,
73,73,73,73,73,exact,
731,731,731,731,731,exact,
7311,7311,7311,7311,,partial,
,731100,,,,derived,CH-specific subclass — no NACE counterpart
7312,7312,7312,7312,,partial,
,731200,,,,derived,CH-specific subclass — no NACE counterpart
732,732,732,732,732,exact,
7320,7320,7320,7320,7320,exact,
,732000,,,,derived,CH-specific subclass — no NACE counterpart
702,733,702,733,,partial,
,7330,,7330,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,733000,,,,derived,CH-specific subclass — no NACE counterpart
74,74,74,74,74,exact,
741,741,741,741,741,exact,
,7411,,7411,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,741100,,,,derived,CH-specific subclass — no NACE counterpart
,7412,,7412,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,741200,,,,derived,CH-specific subclass — no NACE counterpart
,7413,,7413,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,741300,,,,derived,CH-specific subclass — no NACE counterpart
,7414,,7414,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,741400,,,,derived,CH-specific subclass — no NACE counterpart
742,742,742,742,742,exact,
7420,7420,7420,7420,7420,exact,
,742000,,,,derived,CH-specific subclass — no NACE counterpart
743,743,743,743,,partial,
7430,7430,7430,7430,,partial,
,743000,,,,derived,CH-specific subclass — no NACE counterpart
749,749,749,749,749,exact,
,7491,,7491,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,749100,,,,derived,CH-specific subclass — no NACE counterpart
,7499,,7499,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,749901,,,,derived,CH-specific subclass — no NACE counterpart
,749909,,,,derived,CH-specific subclass — no NACE counterpart
75,75,75,75,75,exact,
750,750,750,750,750,exact,
7500,7500,7500,7500,7500,exact,
,750000,,,,derived,CH-specific subclass — no NACE counterpart
82,77,82,77,77,exact,
79,77,79,77,77,exact,
77,77,77,77,77,exact,
773,771,773,771,771,exact,
771,771,771,771,771,exact,
7739,7711,7739,7711,,partial,
7712,7711,7712,7711,,partial,
7711,7711,7711,7711,,partial,
,771100,,,,derived,CH-specific subclass — no NACE counterpart
7739,7712,7739,7712,,partial,
7712,7712,7712,7712,,partial,
,771200,,,,derived,CH-specific subclass — no NACE counterpart
772,772,772,772,772,exact,
7721,7721,7721,7721,7721,exact,
,772100,,,,derived,CH-specific subclass — no NACE counterpart
7722,7722,7722,7722,7722,exact,
,772200,,,,derived,CH-specific subclass — no NACE counterpart
773,773,773,773,773,exact,
7731,7731,7731,7731,,partial,
,773100,,,,derived,CH-specific subclass — no NACE counterpart
7732,7732,7732,7732,,partial,
,773200,,,,derived,CH-specific subclass — no NACE counterpart
7733,7733,7733,7733,,partial,
,773300,,,,derived,CH-specific subclass — no NACE counterpart
7734,7734,7734,7734,,partial,
,773400,,,,derived,CH-specific subclass — no NACE counterpart
7735,7735,7735,7735,,partial,
,773500,,,,derived,CH-specific subclass — no NACE counterpart
7739,7739,7739,7739,,partial,
,773901,,,,derived,CH-specific subclass — no NACE counterpart
,773909,,,,derived,CH-specific subclass — no NACE counterpart
774,774,774,774,774,exact,
7740,7740,7740,7740,7740,exact,
,774000,,,,derived,CH-specific subclass — no NACE counterpart
829,775,829,775,,partial,
799,775,799,775,,partial,
791,775,791,775,,partial,
8299,7751,8299,7751,,partial,
7990,7751,7990,7751,,partial,
7911,7751,7911,7751,,partial,
,775100,,,,derived,CH-specific subclass — no NACE counterpart
8299,7752,8299,7752,,partial,
,775200,,,,derived,CH-specific subclass — no NACE counterpart
78,78,78,78,78,exact,
781,781,781,781,781,exact,
7810,7810,7810,7810,7810,exact,
,781000,,,,derived,CH-specific subclass — no NACE counterpart
782,782,782,782,782,exact,
7820,7820,7820,7820,7820,exact,
,782001,,,,derived,CH-specific subclass — no NACE counterpart
,782002,,,,derived,CH-specific subclass — no NACE counterpart
79,79,79,79,79,exact,
791,791,791,791,791,exact,
7911,7911,7911,7911,7911,exact,
,791100,,,,derived,CH-specific subclass — no NACE counterpart
7912,7912,7912,7912,7912,exact,
,791200,,,,derived,CH-specific subclass — no NACE counterpart
799,799,799,799,799,exact,
7990,7990,7990,7990,7990,exact,
,799000,,,,derived,CH-specific subclass — no NACE counterpart
74,80,74,80,80,exact,
80,80,80,80,80,exact,
749,800,749,800,,partial,
,8001,,8001,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,800100,,,,derived,CH-specific subclass — no NACE counterpart
,8009,,8009,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,800901,,,,derived,CH-specific subclass — no NACE counterpart
,800909,,,,derived,CH-specific subclass — no NACE counterpart
43,81,43,81,81,exact,
81,81,81,81,81,exact,
811,811,811,811,811,exact,
8110,8110,8110,8110,8110,exact,
,811000,,,,derived,CH-specific subclass — no NACE counterpart
439,812,439,812,812,exact,
433,812,433,812,812,exact,
812,812,812,812,812,exact,
8121,8121,8121,8121,8121,exact,
,812100,,,,derived,CH-specific subclass — no NACE counterpart
4399,8122,4399,8122,,partial,
8122,8122,8122,8122,,partial,
,812201,,,,derived,CH-specific subclass — no NACE counterpart
,812202,,,,derived,CH-specific subclass — no NACE counterpart
,8123,,8123,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,812301,,,,derived,CH-specific subclass — no NACE counterpart
,812302,,,,derived,CH-specific subclass — no NACE counterpart
,812309,,,,derived,CH-specific subclass — no NACE counterpart
813,813,813,813,813,exact,
8130,8130,8130,8130,8130,exact,
,813000,,,,derived,CH-specific subclass — no NACE counterpart
82,82,82,82,82,exact,
79,82,79,82,82,exact,
821,821,821,821,821,exact,
,8210,,8210,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,821000,,,,derived,CH-specific subclass — no NACE counterpart
822,822,822,822,822,exact,
8220,8220,8220,8220,8220,exact,
,822000,,,,derived,CH-specific subclass — no NACE counterpart
823,823,823,823,823,exact,
8230,8230,8230,8230,8230,exact,
,823000,,,,derived,CH-specific subclass — no NACE counterpart
829,824,829,824,,partial,
799,824,799,824,,partial,
8299,8240,8299,8240,,partial,
7990,8240,7990,8240,,partial,
,824000,,,,derived,CH-specific subclass — no NACE counterpart
829,829,829,829,829,exact,
8299,8291,8299,8291,8291,exact,
8291,8291,8291,8291,8291,exact,
,829100,,,,derived,CH-specific subclass — no NACE counterpart
8292,8292,8292,8292,8292,exact,
,829200,,,,derived,CH-specific subclass — no NACE counterpart
8299,8299,8299,8299,8299,exact,
,829900,,,,derived,CH-specific subclass — no NACE counterpart
93,84,93,84,84,exact,
84,84,84,84,84,exact,
841,841,841,841,841,exact,
8411,8411,8411,8411,8411,exact,
,841100,,,,derived,CH-specific subclass — no NACE counterpart
8412,8412,8412,8412,8412,exact,
,841200,,,,derived,CH-specific subclass — no NACE counterpart
8413,8413,8413,8413,8413,exact,
,841300,,,,derived,CH-specific subclass — no NACE counterpart
932,842,932,842,842,exact,
842,842,842,842,842,exact,
8421,8421,8421,8421,8421,exact,
,842100,,,,derived,CH-specific subclass — no NACE counterpart
8422,8422,8422,8422,8422,exact,
,842201,,,,derived,CH-specific subclass — no NACE counterpart
,842202,,,,derived,CH-specific subclass — no NACE counterpart
8423,8423,8423,8423,8423,exact,
,842301,,,,derived,CH-specific subclass — no NACE counterpart
,842302,,,,derived,CH-specific subclass — no NACE counterpart
8424,8424,8424,8424,,partial,
,842400,,,,derived,CH-specific subclass — no NACE counterpart
9329,8425,9329,8425,,partial,
8425,8425,8425,8425,,partial,
,842500,,,,derived,CH-specific subclass — no NACE counterpart
843,843,843,843,843,exact,
8430,8430,8430,8430,8430,exact,
,843000,,,,derived,CH-specific subclass — no NACE counterpart
82,85,82,85,85,exact,
85,85,85,85,85,exact,
88,85,88,85,85,exact,
889,851,889,851,851,exact,
851,851,851,851,851,exact,
8510,8510,8510,8510,8510,exact,
8891,8510,8891,8510,8510,exact,
,851000,,,,derived,CH-specific subclass — no NACE counterpart
852,852,852,852,852,exact,
8520,8520,8520,8520,,partial,
,852001,,,,derived,CH-specific subclass — no NACE counterpart
,852002,,,,derived,CH-specific subclass — no NACE counterpart
,852009,,,,derived,CH-specific subclass — no NACE counterpart
854,853,854,853,853,exact,
853,853,853,853,853,exact,
8531,8531,8531,8531,,partial,
,853101,,,,derived,CH-specific subclass — no NACE counterpart
,853102,,,,derived,CH-specific subclass — no NACE counterpart
,853103,,,,derived,CH-specific subclass — no NACE counterpart
8532,8532,8532,8532,,partial,
,853200,,,,derived,CH-specific subclass — no NACE counterpart
,8533,,8533,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,853300,,,,derived,CH-specific subclass — no NACE counterpart
854,854,854,854,854,exact,
,8540,,8540,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,854001,,,,derived,CH-specific subclass — no NACE counterpart
,854002,,,,derived,CH-specific subclass — no NACE counterpart
,854003,,,,derived,CH-specific subclass — no NACE counterpart
855,855,855,855,855,exact,
8551,8551,8551,8551,,partial,
,855101,,,,derived,CH-specific subclass — no NACE counterpart
,855102,,,,derived,CH-specific subclass — no NACE counterpart
8552,8552,8552,8552,,partial,
,855200,,,,derived,CH-specific subclass — no NACE counterpart
8553,8553,8553,8553,,partial,
,855300,,,,derived,CH-specific subclass — no NACE counterpart
8559,8559,8559,8559,,partial,
